

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                       u957 04B0                         u877 007F                         u887 00AE  
                       u897 0480                         _isr 0448                         fsr0 0004  
                       indf 0000                ___awmod@sign 0079              _i2c_iddle_mode 0486  
                      l1301 0412                        l1311 03DD                        l1303 041A  
                      l1401 0254                        l1313 03E3                        l1321 0383  
                      l1331 014C                        l1403 025A                        l1307 03CC  
                      l1323 0389                        l1341 0160                        l1333 0150  
                      l1405 025F                        l1325 0486                        l1309 03D0  
                      l1317 0375                        l1501 032B                        l1511 0471  
                      l1351 0176                        l1343 0164                        l1335 0155  
                      l1407 0264                        l1327 048C                        l1319 0377  
                      l1503 0331                        l1521 04EE                        l1513 0472  
                      l1505 046B                        l1361 0196                        l1353 017A  
                      l1345 0166                        l1337 0157                        l1329 0149  
                      l1441 0341                        l1273 04AB                        l1281 0494  
                      l1515 0475                        l1507 046E                        l1363 019D  
                      l1355 017E                        l1347 016C                        l1339 015B  
                      l1451 0360                        l1443 0348                        l1531 0430  
                      l1523 0421                        l1275 04AE                        l1291 04A3  
                      l1283 0497                        l1461 045A                        l1517 04DF  
                      l1509 0470                        l1357 018F                        l1349 016F  
                      l1365 01A3                        l1381 021C                        l1373 0210  
                      l1701 02D1                        l1453 0367                        l1445 034C  
                      l1437 0338                        l1533 0431                        l1525 0427  
                      l1541 04D6                        l1277 04B3                        l1293 04A5  
                      l1285 0499                        l1463 0468                        l1519 04B7  
                      l1367 01A8                        l1359 0195                        l1391 0235  
                      l1383 0220                        l1375 0211                        l1703 02E2  
                      l1711 02F6                        l1447 0350                        l1439 033E  
                      l1455 036D                        l1535 0432                        l1527 042B  
                      l1543 04DB                        l1471 026E                        l1369 01AD  
                      l1393 0239                        l1385 0225                        l1377 0215  
                      l1705 02E8                        l1449 035A                        l1721 01F6  
                      l1537 0433                        l1529 042F                        l1561 0402  
                      l1553 03EA                        l1289 04A0                        l1481 0290  
                      l1473 0277                        l1297 0409                        l1459 04E7  
                      l1395 023D                        l1387 022B                        l1379 021A  
                      l1707 02E9                        l1715 01B2                        l1563 0405  
                      l1555 03EF                        l1547 04C3                        l1483 0296  
                      l1475 027D                        l1467 0269                        l1299 040E  
                      l1731 003B                        l1397 0247                        l1389 022E  
                      l1709 02F0                        l1717 01CA                        l1557 03F7  
                      l1549 04C8                        l1485 029F                        l1477 0285  
                      l1469 026D                        l1493 02FB                        l1741 0054  
                      l1733 0040                        l1725 0027                        l1399 024D  
                      l1719 01DD                        l1559 03FD                        l1567 04CD  
                      l1487 02A5                        l1479 028B                        l1583 047A  
                      l1495 0312                        l1751 0077                        l1743 005A  
                      l1735 0045                        l1727 0031                        l1569 04D2  
                      l1489 02AE                        l1497 0319                        l1817 013B  
                      l1761 00A6                        l1753 0085                        l1745 005F  
                      l1737 004A                        l1729 0036                        l1691 02B9  
                      l1499 031F                        l1771 00E7                        l1763 00B4  
                      l1755 008A                        l1747 0068                        l1739 004F  
                      l1693 02BF                        l1781 010F                        l1773 00F0  
                      l1765 00CE                        l1757 0093                        l1749 0072  
                      l1695 02C2                        l1783 0119                        l1791 0131  
                      l1775 00F7                        l1767 00D5                        l1759 00A1  
                      l1697 02C9                        l1689 02B5                        l1785 0120  
                      l1777 00FE                        l1769 00DE                        l1699 02CD  
                      l1787 012A                        l1779 0108                        ?_isr 0070  
                      i1l80 0453                        _main 0027                        _rojo 0031  
                      btemp 007E              ??_config_reloj 0073                        start 000C  
                     ??_isr 0070                       ?_main 0070             __end_of___awdiv 01B2  
           __end_of___awmod 0269                       _ANSEL 0188             ___awdiv@divisor 0073  
           __end_of___lwdiv 02FB             __end_of___lwmod 0372             ___awdiv@counter 004C  
                     _RCREG 001A                       _SPBRG 0099                       _PORTA 0005  
                     _PORTC 0007                       _PORTE 0009                       u39_20 044E  
                     u39_21 044D                       _TRISA 0085                       _TRISC 0087  
                     _TRISE 0089                       _TXREG 0019      __end_of_i2c_iddle_mode 0493  
           __end_of_ini_LCD 02B5             __end_of_divisor 0210                       _color 006D  
                     _verde 0043                       pclath 000A             __end_of_pulse_E 04B7  
                     status 0003                       wtemp0 007E             __initialization 000F  
              __end_of_main 0149            __end_of_i2c_read 0408            __end_of_i2c_stop 04D6  
                    ??_main 0063             ?_i2c_iddle_mode 0070              w_Titulos@F1403 0020  
          ___awdiv@dividend 0075                      _ANSELH 0189      __size_of_w_Instruction 000C  
              i2c_read@data 0074                      i1l1141 0448                      i1l1143 044E  
                    i1l1145 0452                      _SPBRGH 009A                      _SSPADD 0093  
                    _SSPBUF 0013          __size_of_i2c_start 0009          __size_of_i2c_write 000A  
            w_Titulos@title 0052                   ??___awdiv 0077                   ??___awmod 0077  
      __size_of_config_uart 000E                   ??___lwdiv 0077                   ??___lwmod 0077  
                    _w_Char 0493            ___awdiv@quotient 004E             ___awmod@divisor 0073  
